book_id,publishing_year,title,author,book_average_rating,book_ratings_count,genre,gross_sales,publisher_revenue,sale_price,publisher,units_sold,sales_rank,company_revenue,sales_month
1,1975,Beowulf,"Unknown, Seamus Heaney",3.42,155903,genre fiction,34160.0,20496.0,4.88,HarperCollins Publishers,7000,111,13664.0,1
2,1987,Batman: Year One,"Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil",4.23,145267,genre fiction,12437.5,7462.5,1.99,HarperCollins Publishers,6250,113,4975.0,1
3,2015,Go Set a Watchman,Harper Lee,3.31,138669,genre fiction,47795.0,28677.0,8.69,"Amazon Digital Services,  Inc.",5500,139,19118.0,1
4,2008,When You Are Engulfed in Flames,David Sedaris,4.04,150898,fiction,41250.0,24750.0,7.5,Hachette Book Group,5500,139,16500.0,1
5,2011,Daughter of Smoke & Bone,Laini Taylor,4.04,198283,genre fiction,37952.5,22771.5,7.99,Penguin Group (USA) LLC,4750,167,15181.0,1
6,2015,Red Queen,Victoria Aveyard,4.08,83354,genre fiction,19960.0,0.0,4.99,"Amazon Digital Services,  Inc.",4000,201,19960.0,1
7,2011,The Power of Habit,Charles Duhigg,4.03,155977,genre fiction,27491.67,16495.002,6.99,HarperCollins Publishers,3933,205,10996.67,1
8,1994,Midnight in the Garden of Good and Evil,John Berendt,3.9,167997,nonfiction,26182.0,15709.2,6.89,Hachette Book Group,3800,210,10472.8,1
9,2012,Hopeless,Colleen Hoover,4.34,189938,genre fiction,26093.67,15656.202,6.99,HarperCollins Publishers,3733,211,10437.47,1
10,1905,A Little Princess,"Frances Hodgson Burnett, Nancy Bond",4.2,199872,genre fiction,23792.34,14275.404,6.49,Random House LLC,3666,212,9516.94,1
11,2004,The Truth About Forever,Sarah Dessen,4.13,179415,genre fiction,17964.0,0.0,4.99,"Amazon Digital Services,  Inc.",3600,213,17964.0,1
12,1954,The horse and his boy,C.S. Lewis,3.9,189671,fiction,21564.0,12938.4,5.99,Penguin Group (USA) LLC,3600,213,8625.6,1
13,2010,Last Sacrifice ,Richelle Mead,4.42,206792,genre fiction,3431.34,0.0,0.99,"Amazon Digital Services,  Inc.",3466,214,3431.34,1
14,1935,Little House on the Prairie,"Laura Ingalls Wilder, Garth Williams",4.18,195424,genre fiction,6897.34,4138.404,1.99,HarperCollins Publishers,3466,214,2758.94,1
15,1922,The Velveteen Rabbit,"Margery Williams Bianco, William   Nicholson",4.29,173469,genre fiction,21797.82,13078.692,6.54,Random House LLC,3333,215,8719.13,1
16,1974,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,3.76,139411,genre fiction,16297.34,0.0,4.99,"Amazon Digital Services,  Inc.",3266,216,16297.34,1
17,1897,The War of the Worlds,"H.G. Wells, Arthur C. Clarke",3.8,159752,genre fiction,15968.0,0.0,4.99,"Amazon Digital Services,  Inc.",3200,217,15968.0,1
18,2006,Pretty Little Liars,Sara Shepard,3.9,156328,genre fiction,15968.0,0.0,4.99,"Amazon Digital Services,  Inc.",3200,217,15968.0,1
19,1948,Corduroy,Don Freeman,4.28,160860,genre fiction,6234.67,3740.802,1.99,Simon and Schuster Digital Sales Inc,3133,218,2493.87,1
20,2006,The Omnivore's Dilemma,Michael Pollan,4.17,133271,genre fiction,3035.34,0.0,0.99,"Amazon Digital Services,  Inc.",3066,219,3035.34,1
21,2013,Life After Life,Kate Atkinson,3.74,138454,genre fiction,11702.67,0.0,3.99,"Amazon Digital Services,  Inc.",2933,221,11702.67,1
22,2000,The Rescue,Nicholas Sparks,4.1,142092,genre fiction,8569.34,0.0,2.99,"Amazon Digital Services,  Inc.",2866,224,8569.34,1
23,1991,Needful Things,Stephen King,3.87,153821,genre fiction,2772.0,0.0,0.99,"Amazon Digital Services,  Inc.",2800,226,2772.0,1
24,1993,Voyager,Diana Gabaldon,4.38,157395,genre fiction,8171.67,0.0,2.99,"Amazon Digital Services,  Inc.",2733,227,8171.67,1
25,1981,Cujo,Stephen King,3.65,158215,genre fiction,7774.0,0.0,2.99,"Amazon Digital Services,  Inc.",2600,228,7774.0,1
26,1993,The Virgin Suicides,Jeffrey Eugenides,3.83,159249,genre fiction,26904.06,16142.436,10.91,Penguin Group (USA) LLC,2466,229,10761.62,1
27,2004,Dead to the World,Charlaine Harris,4.13,199572,genre fiction,2376.0,0.0,0.99,"Amazon Digital Services,  Inc.",2400,230,2376.0,1
